╔════════════════════════════════════════════════════════════════════════════════════════════ coghex/kanban ═══════════════════════════════════════════════════════════════════════════════════════════╗
║┏━━━━━━━━━━ USAGE ━━━━━━━━━┓┌──────────────────────────────────────────────────────────────────────────────── FILTER ────────────────────────────────────────────────────────────────────────────────┐║
║┃ Codex          3h 0m old ┃│ State       [x] Open 0   [ ] Closed 0                                                                                                                                  │║
║┃ 5 hour  [██████░░░░] 63% ┃│ Kind        [ ] Issues 8  ▌[ ] Pull requests 5                                                                                                                         │║
║┃ in 1h 5m · Thu 16:05     ┃│ Workflow    [x] Changes 0   [x] Problems 0   [x] Approved 0   [x] Other 0                                                                                              │║
║┃ week    [████░░░░░░] 41% ┃│ Structure   [x] Epic groups 0   [x] Standalone 0                                                                                                                       │║
║┃ in 4d 18h · Tue 09:00    ┃│ showing 0 of 17 cards                                                                                                                                                  │║
║┃ Claude         3h 0m old ┃└────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘║
║┃ 5 hour  [████████░░] 78% ┃┏━━━━━━━━━━━━━━━━ ISSUES  0 ━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━ ACTIVE  0 ━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━ REVIEWING  0 ━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━ DONE  0 ━━━━━━━━━━━━━━━━┓║
║┃ in 2h 30m · Thu 17:30    ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃ week    [██░░░░░░░░] 22% ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃ in 1d 18h · Sat 09:10    ┃┃ No filter matches                        ┃ No filter matches                       ┃ No filter matches                       ┃ No filter matches                       ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃                          ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃ ┏━━━━━━━━━━━━━━┓         ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃ ┃ drain_prs.py ┃         ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃ ┗━━━━━━━━━━━━━━┛         ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┃ off                      ┃┃                                          ┃                                         ┃                                         ┃                                         ┃║
║┗━━━━━━━━━━━━━━━━━━━━━━━━━━┛┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛║
║ j/k/↑/↓ box  ←/→ group  space toggle  d defaults  s search  f/esc close                                                                                                                              ║
║ board: updated 3h ago · history: current                                                                                                                                                             ║
╚══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
